name,generation,is_legendary,base_total,hp,attack,defense,sp_attack,sp_defense,speed,type1,type2
Bulbasaur,1,0,318,45,49,49,65,65,45,grass,poison
Ivysaur,1,0,405,60,62,63,80,80,60,grass,poison
Venusaur,1,0,625,80,100,123,122,120,80,grass,poison
Charmander,1,0,309,39,52,43,60,50,65,fire,
Charmeleon,1,0,405,58,64,58,80,65,80,fire,
Charizard,1,0,634,78,104,78,159,115,100,fire,flying
Squirtle,1,0,314,44,48,65,50,64,43,water,
Wartortle,1,0,405,59,63,80,65,80,58,water,
Blastoise,1,0,630,79,103,120,135,115,78,water,
Caterpie,1,0,195,45,30,35,20,20,45,bug,
Metapod,1,0,205,50,20,55,25,25,30,bug,
Butterfree,1,0,395,60,45,50,90,80,70,bug,flying
Weedle,1,0,195,40,35,30,20,20,50,bug,poison
Kakuna,1,0,205,45,25,50,25,25,35,bug,poison
Beedrill,1,0,495,65,150,40,15,80,145,bug,poison
Pidgey,1,0,251,40,45,40,35,35,56,normal,flying
Pidgeotto,1,0,349,63,60,55,50,50,71,normal,flying
Pidgeot,1,0,579,83,80,80,135,80,121,normal,flying
Rattata,1,0,253,30,56,35,25,35,72,normal,dark
Raticate,1,0,413,75,71,70,40,80,77,normal,dark
Spearow,1,0,262,40,60,30,31,31,70,normal,flying
Fearow,1,0,442,65,90,65,61,61,100,normal,flying
Ekans,1,0,288,35,60,44,40,54,55,poison,
Arbok,1,0,448,60,95,69,65,79,80,poison,
Pikachu,1,0,320,35,55,40,50,50,90,electric,
Raichu,1,0,485,60,85,50,95,85,110,electric,electric
Sandshrew,1,0,300,50,75,90,10,35,40,ground,ice
Sandslash,1,0,450,75,100,120,25,65,65,ground,ice
Nidoran♀,1,0,275,55,47,52,40,40,41,poison,
Nidorina,1,0,365,70,62,67,55,55,56,poison,
Nidoqueen,1,0,505,90,92,87,75,85,76,poison,ground
Nidoran♂,1,0,273,46,57,40,40,40,50,poison,
Nidorino,1,0,365,61,72,57,55,55,65,poison,
Nidoking,1,0,505,81,102,77,85,75,85,poison,ground
Clefairy,1,0,323,70,45,48,60,65,35,fairy,
Clefable,1,0,483,95,70,73,95,90,60,fairy,
Vulpix,1,0,299,38,41,40,50,65,65,fire,ice
Ninetales,1,0,505,73,67,75,81,100,109,fire,ice
Jigglypuff,1,0,270,115,45,20,45,25,20,normal,fairy
Wigglytuff,1,0,435,140,70,45,85,50,45,normal,fairy
Zubat,1,0,245,40,45,35,30,40,55,poison,flying
Golbat,1,0,455,75,80,70,65,75,90,poison,flying
Oddish,1,0,320,45,50,55,75,65,30,grass,poison
Gloom,1,0,395,60,65,70,85,75,40,grass,poison
Vileplume,1,0,490,75,80,85,110,90,50,grass,poison
Paras,1,0,285,35,70,55,45,55,25,bug,grass
Parasect,1,0,405,60,95,80,60,80,30,bug,grass
Venonat,1,0,305,60,55,50,40,55,45,bug,poison
Venomoth,1,0,450,70,65,60,90,75,90,bug,poison
Diglett,1,0,265,10,55,30,35,45,90,ground,ground
Dugtrio,1,0,425,35,100,60,50,70,110,ground,ground
Meowth,1,0,290,40,35,35,50,40,90,normal,dark
Persian,1,0,440,65,60,60,75,65,115,normal,dark
Psyduck,1,0,320,50,52,48,65,50,55,water,
Golduck,1,0,500,80,82,78,95,80,85,water,
Mankey,1,0,305,40,80,35,35,45,70,fighting,
Primeape,1,0,455,65,105,60,60,70,95,fighting,
Growlithe,1,0,350,55,70,45,70,50,60,fire,
Arcanine,1,0,555,90,110,80,100,80,95,fire,
Poliwag,1,0,300,40,50,40,40,40,90,water,
Poliwhirl,1,0,385,65,65,65,50,50,90,water,
Poliwrath,1,0,510,90,95,95,70,90,70,water,fighting
Abra,1,0,310,25,20,15,105,55,90,psychic,
Kadabra,1,0,400,40,35,30,120,70,105,psychic,
Alakazam,1,0,600,55,50,65,175,105,150,psychic,
Machop,1,0,305,70,80,50,35,35,35,fighting,
Machoke,1,0,405,80,100,70,50,60,45,fighting,
Machamp,1,0,505,90,130,80,65,85,55,fighting,
Bellsprout,1,0,300,50,75,35,70,30,40,grass,poison
Weepinbell,1,0,390,65,90,50,85,45,55,grass,poison
Victreebel,1,0,490,80,105,65,100,70,70,grass,poison
Tentacool,1,0,335,40,40,35,50,100,70,water,poison
Tentacruel,1,0,515,80,70,65,80,120,100,water,poison
Geodude,1,0,300,40,80,100,30,30,20,rock,ground
Graveler,1,0,390,55,95,115,45,45,35,rock,ground
Golem,1,0,495,80,120,130,55,65,45,rock,ground
Ponyta,1,0,410,50,85,55,65,65,90,fire,
Rapidash,1,0,500,65,100,70,80,80,105,fire,
Slowpoke,1,0,315,90,65,65,40,40,15,water,psychic
Slowbro,1,0,590,95,75,180,130,80,30,water,psychic
Magnemite,1,0,325,25,35,70,95,55,45,electric,steel
Magneton,1,0,465,50,60,95,120,70,70,electric,steel
Farfetch'd,1,0,377,52,90,55,58,62,60,normal,flying
